State/UT,Total EVs Sold,EV Penetration (%),Two Wheeler Sales (Cumulative),Three Wheeler Sales (Cumulative),Four Wheeler Sales (Cumulative),Two Wheeler Sales 2022,Two Wheeler Sales 2023,Three Wheeler Sales 2022,Three Wheeler Sales 2023,Four Wheeler Sales 2022,Four Wheeler Sales 2023,No. of PCS (Feb 2024),No. of PCS (Mar 2024),No. of Highway Chargers,No. of ROs with Charging,Energy Requirement 2024-25 (GWh),Energy Requirement 2025-26 (GWh),Energy Requirement 2026-27 (GWh),Energy Requirement 2027-28 (GWh),Energy Requirement 2028-29 (GWh),Energy Requirement 2029-30 (GWh)
Andaman and Nicobar Islands,191.0,0.53,1.0,30.0,81.0,2.234938522414367,3.0415867375469845,16.349704721671976,27.015093033532864,117.61685969242454,252.53483956711602,3.0,3.0,,,7170,12160,18910,27688,38788,52604
Andhra Pradesh,88534.0,1.85,,,,,,,,,,222.0,327.0,319.0,65.0,7170,12160,18910,27688,38788,52604
Arunachal Pradesh,42.0,0.03,14.0,,5.0,31.289139313801137,42.58221432565778,,,7.260299981013859,15.588570343649135,9.0,9.0,5.0,4.0,7170,12160,18910,27688,38788,52604
Assam,150617.0,5.79,721.0,47041.0,161.0,1611.3906746607586,2192.984037771376,25636.881993739047,42360.56637968065,233.7816593886463,501.9519650655022,48.0,86.0,59.0,19.0,7170,12160,18910,27688,38788,52604
Bihar,214921.0,3.73,5003.0,59079.0,114.0,11181.397427639078,15217.058447947564,32197.473508388626,53200.82271093627,165.53483956711602,355.41940383520034,83.0,124.0,139.0,26.0,7170,12160,18910,27688,38788,52604
Chandigarh,12375.0,5.64,298.0,1410.0,182.0,666.0116796794813,906.3928477890012,768.436121918583,1269.7093725760446,264.27491930890454,567.4239605088286,6.0,12.0,5.0,4.0,7170,12160,18910,27688,38788,52604
Chhattisgarh,80348.0,3.02,6424.0,5341.0,117.0,14357.245067989892,19539.153202001828,2910.792430615001,4809.587063069967,169.89101955572434,364.77254604138983,46.0,149.0,70.0,51.0,7170,12160,18910,27688,38788,52604
Dadra and Nagar Haveli and Daman and Diu,468.0,0.52,69.0,36.0,153.0,154.2107580465913,209.86948489074192,19.61964566600637,32.41811164023944,222.16517941902413,477.0102525156636,1.0,1.0,,,7170,12160,18910,27688,38788,52604
Delhi,216084.0,7.72,14730.0,112831.0,3051.0,32920.644435163624,44802.57264406708,61491.784448365695,101604.66540221822,4430.235048414657,9512.145623694703,1845.0,1886.0,25.0,66.0,7170,12160,18910,27688,38788,52604
Goa,20330.0,6.28,1314.0,28.0,289.0,2936.709218452478,3996.6449731367375,15.259724406893845,25.21408683129734,419.64533890260105,901.01936586292,44.0,113.0,24.0,17.0,7170,12160,18910,27688,38788,52604
Gujarat,191185.0,2.57,13662.0,1869.0,1309.0,30533.73009322508,41554.1580083669,1018.5866041601641,1683.0402959890973,1900.7465350294285,4081.0877159673437,195.0,476.0,420.0,87.0,7170,12160,18910,27688,38788,52604
Haryana,81775.0,2.21,7777.0,18595.0,186.0,17381.11688881653,23654.420057902895,10134.09197664968,16744.855165284785,270.0831592937156,579.8948167837478,232.0,377.0,261.0,114.0,7170,12160,18910,27688,38788,52604
Himachal Pradesh,3043.0,0.48,368.0,167.0,37.0,822.4573762484869,1119.30391941729,91.01335628397399,150.38401788666627,53.726219859502564,115.35542054300362,27.0,44.0,53.0,13.0,7170,12160,18910,27688,38788,52604
Jammu and Kashmir,19099.0,2.32,1417.0,43.0,10.0,3166.9078862611577,4309.9284071040765,23.434576767729833,38.72163334806377,14.520599962027719,31.17714068729827,24.0,47.0,72.0,3.0,7170,12160,18910,27688,38788,52604
Jharkhand,47400.0,1.86,2961.0,8986.0,139.0,6617.652964868939,9006.13832987662,4897.281554298146,8091.920866644211,201.8363394721853,433.362255553446,60.0,135.0,105.0,22.0,7170,12160,18910,27688,38788,52604
Karnataka,350810.0,4.8,56737.0,16478.0,7212.0,126803.70694622392,172570.50672820324,8980.347813457027,14838.490100218483,10472.25669261439,22484.95386367951,704.0,5130.0,471.0,100.0,7170,12160,18910,27688,38788,52604
Kerala,151029.0,3.99,10299.0,2115.0,2524.0,23017.631842345563,31325.30180999639,1152.6541828778743,1904.5640588640667,3664.9994304157963,7869.110309474084,192.0,958.0,189.0,39.0,7170,12160,18910,27688,38788,52604
Ladakh,88.0,0.45,12.0,,5484.0,26.819262268972402,36.49904085056381,,,7963.097019176002,17097.543952914373,,,,,7170,12160,18910,27688,38788,52604
Lakshadweep,19.0,0.69,,,,,,,,,,1.0,1.0,,,7170,12160,18910,27688,38788,52604
Madhya Pradesh,144782.0,2.13,,,,,,,,,,174.0,341.0,231.0,167.0,7170,12160,18910,27688,38788,52604
Maharashtra,439358.0,3.97,51149.0,6155.0,2.0,114314.87048297243,155574.1200387907,3354.4144187297006,5542.596587379826,2.904119992405544,6.235428137459655,660.0,3083.0,659.0,88.0,7170,12160,18910,27688,38788,52604
Manipur,1273.0,0.76,86.0,443.0,9.0,192.20471292763554,261.57645942904065,241.43063972335617,398.9228737951686,13.068539965824948,28.059426618568445,16.0,17.0,1.0,1.0,7170,12160,18910,27688,38788,52604
Meghalaya,572.0,0.35,16.0,6.0,3.0,35.75901635862987,48.66538780075175,3.269940944334395,5.403018606706572,4.356179988608316,9.353142206189482,19.0,21.0,27.0,3.0,7170,12160,18910,27688,38788,52604
Mizoram,344.0,0.25,9.0,1.0,4.0,20.1144467017293,27.37428063792286,0.5449901573890659,0.9005031011177621,5.808239984811088,12.47085627491931,,,7.0,,7170,12160,18910,27688,38788,52604
Nagaland,27.0,0.02,44.0,,121.0,98.33729498623214,133.8298164520673,,,175.6992595405354,377.2434023163091,6.0,6.0,6.0,2.0,7170,12160,18910,27688,38788,52604
Odisha,97056.0,2.89,10329.0,1808.0,75.0,23084.679998017993,31416.5494121228,985.3422045594311,1628.109606820914,108.9044997152079,233.82855515473705,117.0,198.0,190.0,26.0,7170,12160,18910,27688,38788,52604
Puducherry,5933.0,2.35,1429.0,32.0,124.0,3193.72714853013,4346.42744795464,17.439685036450108,28.816099235768387,180.0554395291437,386.59654452249856,4.0,23.0,16.0,2.0,7170,12160,18910,27688,38788,52604
Punjab,56459.0,1.9,6408.0,2878.0,798.0,14321.486051631262,19490.487814201075,1568.4816729657316,2591.647925016919,1158.7438769698122,2487.935826846402,126.0,158.0,272.0,41.0,7170,12160,18910,27688,38788,52604
Rajasthan,233503.0,3.6,23446.0,29631.0,12.0,52400.368596527245,71313.04264852659,16148.603353595412,26682.807389220412,17.424719954433264,37.412568824757926,254.0,500.0,439.0,174.0,7170,12160,18910,27688,38788,52604
Sikkim,,0.0,1.0,,2414.0,2.234938522414367,3.0415867375469845,,,3505.2728308334918,7526.161761913803,1.0,2.0,1.0,,7170,12160,18910,27688,38788,52604
Tamil Nadu,228850.0,2.7,44302.0,4470.0,13.0,99012.24642000126,134748.3756468065,2436.106003529125,4025.248861996397,18.876779950636035,40.53028289348775,441.0,643.0,649.0,76.0,7170,12160,18910,27688,38788,52604
Telangana,,,,,,,,,,,,365.0,483.0,244.0,112.0,7170,12160,18910,27688,38788,52604
Tripura,20113.0,7.62,67.0,7510.0,14.0,149.74088100176257,203.78631141564796,4092.876081991885,6762.778289394393,20.328839946838805,43.647996962217576,18.0,18.0,1.0,3.0,7170,12160,18910,27688,38788,52604
Uttar Pradesh,665247.0,4.34,18295.0,257159.0,368.0,40888.20026757084,55645.829363422075,140149.12388401479,231572.4769803426,534.3580786026201,1147.3187772925764,406.0,583.0,525.0,128.0,7170,12160,18910,27688,38788,52604
Uttarakhand,48522.0,4.33,2614.0,22096.0,709.0,5842.129297591155,7950.707731947817,12042.1025176688,19897.516522298072,1029.5105373077654,2210.4592747294473,48.0,76.0,27.0,10.0,7170,12160,18910,27688,38788,52604
West Bengal,69220.0,1.36,2540.0,40948.0,615.0,5676.743846932492,7725.63031336934,22316.25696476747,36873.80098457012,893.0168976647047,1917.3941522688438,189.0,318.0,321.0,71.0,7170,12160,18910,27688,38788,52604
